asn1crypto==0.24.0
Automat==0.6.0
aws-sam-cli==0.38.0
  - aws-lambda-builders [required: ==0.6.0, installed: 0.6.0]
        - pyzmq [required: >=13, installed: 19.0.0]
        - tornado [required: >=4.1, installed: 6.0.3]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.14.0]
      - tornado [required: >=4.2, installed: 6.0.3]
      - traitlets [required: >=4.1.0, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.14.0]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - jinja2 [required: Any, installed: 2.11.1]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - jupyter-client [required: >=5.2.0, installed: 6.0.0]
      - jupyter-core [required: >=4.6.0, installed: 4.6.3]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.14.0]
      - python-dateutil [required: >=2.1, installed: 2.8.1]
        - six [required: >=1.5, installed: 1.14.0]
      - pyzmq [required: >=13, installed: 19.0.0]
      - tornado [required: >=4.1, installed: 6.0.3]
      - traitlets [required: Any, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.14.0]
    - jupyter-core [required: >=4.4.0, installed: 4.6.3]
      - traitlets [required: Any, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.14.0]
    - nbconvert [required: Any, installed: 5.6.1]
      - bleach [required: Any, installed: 3.1.1]
        - six [required: >=1.9.0, installed: 1.14.0]
        - webencodings [required: Any, installed: 0.5.1]
      - defusedxml [required: Any, installed: 0.6.0]
      - entrypoints [required: >=0.2.2, installed: 0.3]
      - jinja2 [required: >=2.4, installed: 2.11.1]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - jupyter-core [required: Any, installed: 4.6.3]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.14.0]
      - mistune [required: >=0.8.1,<2, installed: 0.8.4]
      - nbformat [required: >=4.4, installed: 5.0.4]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
          - attrs [required: >=17.4.0, installed: 19.3.0]
          - importlib-metadata [required: Any, installed: 1.5.0]
            - zipp [required: >=0.5, installed: 3.0.0]
          - pyrsistent [required: >=0.14.0, installed: 0.15.7]
            - six [required: Any, installed: 1.14.0]
          - setuptools [required: Any, installed: 45.2.0]
          - six [required: >=1.11.0, installed: 1.14.0]
        - jupyter-core [required: Any, installed: 4.6.3]
          - traitlets [required: Any, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.14.0]
        - traitlets [required: >=4.1, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.14.0]
      - pandocfilters [required: >=1.4.1, installed: 1.4.2]
      - pygments [required: Any, installed: 2.5.2]
      - testpath [required: Any, installed: 0.4.4]
      - traitlets [required: >=4.2, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.14.0]
    - nbformat [required: Any, installed: 5.0.4]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
        - attrs [required: >=17.4.0, installed: 19.3.0]
        - importlib-metadata [required: Any, installed: 1.5.0]
          - zipp [required: >=0.5, installed: 3.0.0]
        - pyrsistent [required: >=0.14.0, installed: 0.15.7]
          - six [required: Any, installed: 1.14.0]
        - setuptools [required: Any, installed: 45.2.0]
        - six [required: >=1.11.0, installed: 1.14.0]
      - jupyter-core [required: Any, installed: 4.6.3]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.14.0]
      - traitlets [required: >=4.1, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.14.0]
    - prometheus-client [required: Any, installed: 0.7.1]
    - pyzmq [required: >=17, installed: 19.0.0]
    - Send2Trash [required: Any, installed: 1.5.0]
    - terminado [required: >=0.8.1, installed: 0.8.3]
      - ptyprocess [required: Any, installed: 0.6.0]
      - tornado [required: >=4, installed: 6.0.3]
    - tornado [required: >=4, installed: 6.0.3]
    - traitlets [required: >=4.2.1, installed: 4.3.3]
      - decorator [required: Any, installed: 4.4.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.14.0]
  - qtconsole [required: Any, installed: 4.6.0]
    - ipykernel [required: >=4.1, installed: 5.1.4]
      - ipython [required: >=5.0.0, installed: 7.12.0]
        - backcall [required: Any, installed: 0.1.0]
        - decorator [required: Any, installed: 4.4.1]
        - jedi [required: >=0.10, installed: 0.16.0]
          - parso [required: >=0.5.2, installed: 0.6.1]
        - pexpect [required: Any, installed: 4.8.0]
          - ptyprocess [required: >=0.5, installed: 0.6.0]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.3]
          - wcwidth [required: Any, installed: 0.1.8]
        - pygments [required: Any, installed: 2.5.2]
        - setuptools [required: >=18.5, installed: 45.2.0]
        - traitlets [required: >=4.2, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.14.0]
      - jupyter-client [required: Any, installed: 6.0.0]
        - jupyter-core [required: >=4.6.0, installed: 4.6.3]
          - traitlets [required: Any, installed: 4.3.3]
            - decorator [required: Any, installed: 4.4.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.14.0]
        - python-dateutil [required: >=2.1, installed: 2.8.1]
          - six [required: >=1.5, installed: 1.14.0]
        - pyzmq [required: >=13, installed: 19.0.0]
        - tornado [required: >=4.1, installed: 6.0.3]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.14.0]
      - tornado [required: >=4.2, installed: 6.0.3]
      - traitlets [required: >=4.1.0, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.14.0]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - jupyter-client [required: >=4.1, installed: 6.0.0]
      - jupyter-core [required: >=4.6.0, installed: 4.6.3]
        - traitlets [required: Any, installed: 4.3.3]
          - decorator [required: Any, installed: 4.4.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.14.0]
      - python-dateutil [required: >=2.1, installed: 2.8.1]
        - six [required: >=1.5, installed: 1.14.0]
      - pyzmq [required: >=13, installed: 19.0.0]
      - tornado [required: >=4.1, installed: 6.0.3]
      - traitlets [required: Any, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.14.0]
    - jupyter-core [required: Any, installed: 4.6.3]
      - traitlets [required: Any, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.14.0]
    - pygments [required: Any, installed: 2.5.2]
    - traitlets [required: Any, installed: 4.3.3]
      - decorator [required: Any, installed: 4.4.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.14.0]
Keras==2.3.1
  - h5py [required: Any, installed: 2.10.0]
    - numpy [required: >=1.7, installed: 1.18.1]
    - six [required: Any, installed: 1.14.0]
  - keras-applications [required: >=1.0.6, installed: 1.0.8]
    - h5py [required: Any, installed: 2.10.0]
      - numpy [required: >=1.7, installed: 1.18.1]
      - six [required: Any, installed: 1.14.0]
    - numpy [required: >=1.9.1, installed: 1.18.1]
  - keras-preprocessing [required: >=1.0.5, installed: 1.1.0]
    - numpy [required: >=1.9.1, installed: 1.18.1]
    - six [required: >=1.9.0, installed: 1.14.0]
  - numpy [required: >=1.9.1, installed: 1.18.1]
  - pyyaml [required: Any, installed: 5.3]
  - scipy [required: >=0.14, installed: 1.4.1]
    - numpy [required: >=1.13.3, installed: 1.18.1]
  - six [required: >=1.9.0, installed: 1.14.0]
keyring==10.6.0
  - secretstorage [required: Any, installed: 2.3.1]
keyrings.alt==3.0
language-selector==0.1
more-itertools==8.0.2
netifaces==0.10.4
oauthlib==2.0.6
PAM==0.4.2
pipdeptree==0.13.2
  - pip [required: >=6.0.0, installed: 20.0.2]
pyasn1-modules==0.2.1
pycrypto==2.6.1
pygobject==3.26.1
PyJWT==1.5.3
pylint-django==0.8.0
  - pylint [required: >=1.8, installed: 1.8.1]
    - astroid [required: <2.0, installed: 1.6.6]
      - lazy-object-proxy [required: Any, installed: 1.4.3]
      - six [required: Any, installed: 1.14.0]
      - wrapt [required: Any, installed: 1.12.0]
    - isort [required: >=4.2.5, installed: 4.3.21]
    - mccabe [required: Any, installed: 0.6.1]
    - six [required: Any, installed: 1.14.0]
  - pylint-plugin-utils [required: >=0.2.1, installed: 0.6]
    - pylint [required: >=1.7, installed: 1.8.1]
      - astroid [required: <2.0, installed: 1.6.6]
        - lazy-object-proxy [required: Any, installed: 1.4.3]
        - six [required: Any, installed: 1.14.0]
        - wrapt [required: Any, installed: 1.12.0]
      - isort [required: >=4.2.5, installed: 4.3.21]
      - mccabe [required: Any, installed: 0.6.1]
      - six [required: Any, installed: 1.14.0]
pylint-flask==0.5
  - astroid [required: >=1.0, installed: 1.6.6]
    - lazy-object-proxy [required: Any, installed: 1.4.3]
    - six [required: Any, installed: 1.14.0]
    - wrapt [required: Any, installed: 1.12.0]
  - pylint [required: >=1.0, installed: 1.8.1]
    - astroid [required: <2.0, installed: 1.6.6]
      - lazy-object-proxy [required: Any, installed: 1.4.3]
      - six [required: Any, installed: 1.14.0]
      - wrapt [required: Any, installed: 1.12.0]
    - isort [required: >=4.2.5, installed: 4.3.21]
    - mccabe [required: Any, installed: 0.6.1]
    - six [required: Any, installed: 1.14.0]
  - pylint-plugin-utils [required: >=0.2.1, installed: 0.6]
    - pylint [required: >=1.7, installed: 1.8.1]
      - astroid [required: <2.0, installed: 1.6.6]
        - lazy-object-proxy [required: Any, installed: 1.4.3]
        - six [required: Any, installed: 1.14.0]
        - wrapt [required: Any, installed: 1.12.0]
      - isort [required: >=4.2.5, installed: 4.3.21]
      - mccabe [required: Any, installed: 0.6.1]
      - six [required: Any, installed: 1.14.0]
pyOpenSSL==17.5.0
pyserial==3.4
python-apt==1.6.5+ubuntu0.2
python-debian==0.1.32
pyxdg==0.25
requests-unixsocket==0.1.5
scikit-image==0.16.2
  - imageio [required: >=2.3.0, installed: 2.8.0]
    - numpy [required: Any, installed: 1.18.1]
    - pillow [required: Any, installed: 7.0.0]
  - matplotlib [required: >=2.0.0,!=3.0.0, installed: 3.1.3]
    - cycler [required: >=0.10, installed: 0.10.0]
      - six [required: Any, installed: 1.14.0]
    - kiwisolver [required: >=1.0.1, installed: 1.1.0]
      - setuptools [required: Any, installed: 45.2.0]
    - numpy [required: >=1.11, installed: 1.18.1]
    - pyparsing [required: >=2.0.1,!=2.1.6,!=2.1.2,!=2.0.4, installed: 2.4.6]
    - python-dateutil [required: >=2.1, installed: 2.8.1]
      - six [required: >=1.5, installed: 1.14.0]
  - networkx [required: >=2.0, installed: 2.4]
    - decorator [required: >=4.3.0, installed: 4.4.1]
  - pillow [required: >=4.3.0, installed: 7.0.0]
  - PyWavelets [required: >=0.4.0, installed: 1.1.1]
    - numpy [required: >=1.13.3, installed: 1.18.1]
  - scipy [required: >=0.19.0, installed: 1.4.1]
    - numpy [required: >=1.13.3, installed: 1.18.1]
seaborn==0.10.0
  - matplotlib [required: >=2.1.2, installed: 3.1.3]
    - cycler [required: >=0.10, installed: 0.10.0]
      - six [required: Any, installed: 1.14.0]
    - kiwisolver [required: >=1.0.1, installed: 1.1.0]
      - setuptools [required: Any, installed: 45.2.0]
    - numpy [required: >=1.11, installed: 1.18.1]
    - pyparsing [required: >=2.0.1,!=2.1.6,!=2.1.2,!=2.0.4, installed: 2.4.6]
    - python-dateutil [required: >=2.1, installed: 2.8.1]
      - six [required: >=1.5, installed: 1.14.0]
  - numpy [required: >=1.13.3, installed: 1.18.1]
  - pandas [required: >=0.22.0, installed: 1.0.1]
    - numpy [required: >=1.13.3, installed: 1.18.1]
    - python-dateutil [required: >=2.6.1, installed: 2.8.1]
      - six [required: >=1.5, installed: 1.14.0]
    - pytz [required: >=2017.2, installed: 2019.3]
  - scipy [required: >=1.0.1, installed: 1.4.1]
    - numpy [required: >=1.13.3, installed: 1.18.1]
service-identity==16.0.0
ssh-import-id==5.7
systemd-python==234
tensorboard==1.14.0
  - absl-py [required: >=0.4, installed: 0.9.0]
    - six [required: Any, installed: 1.14.0]
  - grpcio [required: >=1.6.3, installed: 1.27.2]
    - six [required: >=1.5.2, installed: 1.14.0]
  - markdown [required: >=2.6.8, installed: 3.2.1]
    - setuptools [required: >=36, installed: 45.2.0]
  - numpy [required: >=1.12.0, installed: 1.18.1]
  - protobuf [required: >=3.6.0, installed: 3.11.3]
    - setuptools [required: Any, installed: 45.2.0]
    - six [required: >=1.9, installed: 1.14.0]
  - setuptools [required: >=41.0.0, installed: 45.2.0]
  - six [required: >=1.10.0, installed: 1.14.0]
  - werkzeug [required: >=0.11.15, installed: 1.0.0]
  - wheel [required: >=0.26, installed: 0.34.2]
tensorflow==2.9.3
  - absl-py [required: >=0.7.0, installed: 0.9.0]
    - six [required: Any, installed: 1.14.0]
  - astor [required: >=0.6.0, installed: 0.8.1]
  - gast [required: >=0.2.0, installed: 0.3.3]
  - google-pasta [required: >=0.1.6, installed: 0.1.8]
    - six [required: Any, installed: 1.14.0]
  - grpcio [required: >=1.8.6, installed: 1.27.2]
    - six [required: >=1.5.2, installed: 1.14.0]
  - keras-applications [required: >=1.0.6, installed: 1.0.8]
    - h5py [required: Any, installed: 2.10.0]
      - numpy [required: >=1.7, installed: 1.18.1]
      - six [required: Any, installed: 1.14.0]
    - numpy [required: >=1.9.1, installed: 1.18.1]
  - keras-preprocessing [required: >=1.0.5, installed: 1.1.0]
    - numpy [required: >=1.9.1, installed: 1.18.1]
    - six [required: >=1.9.0, installed: 1.14.0]
  - numpy [required: >=1.14.5,<2.0, installed: 1.18.1]
  - protobuf [required: >=3.6.1, installed: 3.11.3]
    - setuptools [required: Any, installed: 45.2.0]
    - six [required: >=1.9, installed: 1.14.0]
  - six [required: >=1.10.0, installed: 1.14.0]
  - tb-nightly [required: >=1.14.0a20190603,<1.14.0a20190604, installed: 1.14.0a20190603]
    - absl-py [required: >=0.4, installed: 0.9.0]
      - six [required: Any, installed: 1.14.0]
    - grpcio [required: >=1.6.3, installed: 1.27.2]
      - six [required: >=1.5.2, installed: 1.14.0]
    - markdown [required: >=2.6.8, installed: 3.2.1]
      - setuptools [required: >=36, installed: 45.2.0]
    - numpy [required: >=1.12.0, installed: 1.18.1]
    - protobuf [required: >=3.6.0, installed: 3.11.3]
      - setuptools [required: Any, installed: 45.2.0]
      - six [required: >=1.9, installed: 1.14.0]
    - setuptools [required: >=41.0.0, installed: 45.2.0]
    - six [required: >=1.10.0, installed: 1.14.0]
    - werkzeug [required: >=0.11.15, installed: 1.0.0]
    - wheel [required: >=0.26, installed: 0.34.2]
  - termcolor [required: >=1.1.0, installed: 1.1.0]
  - tf-estimator-nightly [required: >=1.14.0.dev2019060501,<1.14.0.dev2019060502, installed: 1.14.0.dev2019060501]
  - wheel [required: >=0.26, installed: 0.34.2]
  - wrapt [required: >=1.11.1, installed: 1.12.0]
tensorflow-estimator==1.14.0
Twisted==17.9.0
ufw==0.36
unattended-upgrades==0.1
virtualenvwrapper==4.8.4
  - stevedore [required: Any, installed: 1.32.0]
    - pbr [required: >=2.0.0,!=2.1.0, installed: 5.4.4]
    - six [required: >=1.10.0, installed: 1.14.0]
  - virtualenv [required: Any, installed: 16.2.0]
    - setuptools [required: >=18.0.0, installed: 45.2.0]
  - virtualenv-clone [required: Any, installed: 0.5.3]
zope.interface==4.3.2
